make -C ./libft/ libft.a
make[1]: Entering directory '/home/fulguritude/Desktop/42/Workspace/ft_printf/drafts/libft'
make[1]: 'libft.a' is up to date.
make[1]: Leaving directory '/home/fulguritude/Desktop/42/Workspace/ft_printf/drafts/libft'
gcc -Wall -Werror -Wextra -c ft_printf.c converters.c unicode.c utils_format_string.c utils_t_str.c handlers.c utils_int_handler.c ./tests/main.c
gcc ft_printf.o converters.o unicode.o utils_format_string.o utils_t_str.o handlers.o utils_int_handler.o main.o -lft -L./libft/
./a.out

	--Called fmt_str : 
	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%2.5d

	--Reslst_str : 
	++123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %2.5d gives 123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%4.5d

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%4.5d
gs, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %lX, len: 3
		--Format_info :
		++64 flags, -1 width, -1 prec, 2 len_flag, 5 type
		--Handled result :
		++data: DA4E974C, len: 8
[32m

Test 35:
[0m   printf: %#x gives 0xda4e974c
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#x, len: 3
		--Format_info :
		++1 flags, -1 width, -1 prec, 6 len_flag, 4 type
		--Handled result :
		++data: 0xda4e974c, len: 10
[32m

Test 36:
[0m   printf: %#X gives 0XDA4E974C
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#X, len: 3
		--Format_info :
		++1 flags, -1 width, -1 prec, 6 len_flag, 5 type
		--Handled result :
		++data: 0XDA4E974C, len: 10
[32m

Test 37:
[0m   printf: %#lx gives 0x7fffda4e974c
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#lx, len: 4
		--Format_info :
		++1 flags, -1 width, -1 prec, 2 len_flag, 4 type
		--Handled result :
		++data: 0xda4e974c, len: 10
[32m

Test 38:
[0m   printf: %#lX gives 0X7FFFDA4E974C
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#lX, len: 4
		--Format_info :
		++1 flags, -1 width, -1 prec, 2 len_flag, 5 type
		--Handled result :
		++data: 0XDA4E974C, len: 10




[32m

Test 39:
[0m   printf: %2d gives 123456789
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %2d, len: 3
		--Format_info :
		++64 flags, 2 width, -1 prec, 6 len_flag, 1 type
		--Handled result :
		++data: 123456789, len: 9
[32m

Test 40:
[0m   printf: %.3d gives 123456789
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %.3d, len: 4
		--Format_info :
		++64 flags, -1 width, 3 prec, 6 len_flag, 1 type
		--Handled result :
		++data: 123456789, len: 9
[32m

Test 41:
[0m   printf: %2.3d gives 123456789
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %2.3d, len: 5
		--Format_info :
		++64 flags, 2 width, 3 prec, 6 len_flag, 1 type
		--Handled result :
		++data: 123456789, len: 9
[32m

Test 42:
[0m   printf: %4.3d gives 123456789
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %4.3d, len: 5
		--Format_info :
		++64 flags, 4 width, 3 prec, 6 len_flag, 1 type
		--Handled result :
		++data: 123456789, len: 9
[32m

Test 43:
[0m   printf: %5d gives   123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %5d, len: 3
		--Format_info :
		++64 flags, 5 width, -1 prec, 6 len_flag, 1 type
		--Handled result :
		++data:   123, len: 5
[32m

Test 44:
[0m   printf: %.2d gives 123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %.2d, len: 4
		--Format_info :
		++64 flags, -1 width, 2 prec, 6 len_flag, 1 type
		--Handled result :
		++data: 123, len: 3
[32m

Test 45:
[0m   printf: %5.2d gives   123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %5.2d, len: 5
		--Format_info :
		++64 flags, 5 width, 2 prec, 6 len_flag, 1 type
		--Handled result :
		++data:   123, len: 5
[32m

Test 46:
[0m   printf: %.5d gives 00123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %.5d, len: 4
		--Format_info :
		++64 flags, -1 width, 5 prec, 6 len_flag, 1 type
		--Handled result :
		++data: 123, len: 3
[32m

Test 47:
[0m   printf: %2.5d gives 00123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %2.5d, len: 5
		--Format_info :
		++64 flags, 2 width, 5 prec, 6 len_flag, 1 type
		--Handled result :
		++data: 123, len: 3
[32m

Test 48:
[0m   printf: %4.5d gives 00123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %4.5d, len: 5
		--Format_info :
		++64 flags, 4 width, 5 prec, 6 len_flag, 1 ty
	--Reslst_str : 
	++ 123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %4.5d gives  123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%06d

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%06d

	--Reslst_str : 
	++000123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %06d gives 000123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%-6d

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%-6d

	--Reslst_str : 
	++123   

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %-6d gives 123   

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%+6d

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%+6d

	--Reslst_str : 
	++  +123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %+6d gives   +123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%+-6d

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%+-6d

	--Reslst_str : 
	+++123  

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %+-6d gives +123  

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%0+6d

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%0+6d

	--Reslst_str : 
	+++00123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %0+6d gives +00123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%0+d

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%0+d

	--Reslst_str : 
	+++123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %0+d gives +123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%+d

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%+d

	--Reslst_str : 
	+++123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %+d gives +123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%-.2d

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%-.2d

	--Reslst_str : 
	++123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %-.2d gives 123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%+.2d

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%+.2d

	--Reslst_str : 
	+++123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %+.2d gives +123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%+-.2d

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%+-.2d

	--Reslst_str : 
	+++123

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %+-.2d gives +123

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%5o

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%5o

	--Reslst_str : 
	++   173

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %5o gives    17

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%.5o

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%.5o

	--Reslst_str : 
	++173

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %.5o gives 17

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%.2o

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%.2o

	--Reslst_str : 
	++173

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %.2o gives 17

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#.2o

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#.2o

	--Reslst_str : 
	++0173

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#.2o gives 0173

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%2.5o

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%2.5o
pe
		--Handled result :
		++data:  123, len: 4
[32m

Test 49:
[0m   printf: %06d gives 000123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %06d, len: 4
		--Format_info :
		++16 flags, 6 width, -1 prec, 6 len_flag, 1 type
		--Handled result :
		++data: 000123, len: 6
[32m

Test 50:
[0m   printf: %-6d gives 123   
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %-6d, len: 4
		--Format_info :
		++4 flags, 6 width, -1 prec, 6 len_flag, 1 type
		--Handled result :
		++data: 123   , len: 6
[32m

Test 51:
[0m   printf: %+6d gives   +123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %+6d, len: 4
		--Format_info :
		++2 flags, 6 width, -1 prec, 6 len_flag, 1 type
		--Handled result :
		++data:   +123, len: 6
[32m

Test 52:
[0m   printf: %+-6d gives +123  
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %+-6d, len: 5
		--Format_info :
		++6 flags, 6 width, -1 prec, 6 len_flag, 1 type
		--Handled result :
		++data: +123  , len: 6
[32m

Test 53:
[0m   printf: %0+6d gives +00123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %0+6d, len: 5
		--Format_info :
		++18 flags, 6 width, -1 prec, 6 len_flag, 1 type
		--Handled result :
		++data: +00123, len: 6
[32m

Test 54:
[0m   printf: %0+d gives +123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %0+d, len: 4
		--Format_info :
		++18 flags, -1 width, -1 prec, 6 len_flag, 1 type
		--Handled result :
		++data: +123, len: 4
[32m

Test 55:
[0m   printf: %+d gives +123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %+d, len: 3
		--Format_info :
		++2 flags, -1 width, -1 prec, 6 len_flag, 1 type
		--Handled result :
		++data: +123, len: 4
[32m

Test 56:
[0m   printf: %-.2d gives 123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %-.2d, len: 5
		--Format_info :
		++4 flags, -1 width, 2 prec, 6 len_flag, 1 type
		--Handled result :
		++data: 123, len: 3
[32m

Test 57:
[0m   printf: %+.2d gives +123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %+.2d, len: 5
		--Format_info :
		++2 flags, -1 width, 2 prec, 6 len_flag, 1 type
		--Handled result :
		++data: +123, len: 4
[32m

Test 58:
[0m   printf: %+-.2d gives +123
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %+-.2d, len: 6
		--Format_info :
		++6 flags, -1 width, 2 prec, 6 len_flag, 1 type
		--Handled result :
		++data: +123, len: 4




[32m

Test 59:
[0m   printf: %5o gives   173
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %5o, len: 3
		--Format_info :
		++64 flags, 5 width, -1 prec, 6 len_flag, 2 type
		--Handled result :
		++data:    173, len: 5
[32m

Test 60:
[0m   printf: %.5o gives 00173
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %.5o, len: 4
		--Format_info :
		++64 flags, -1 width, 5 prec, 6 len_flag, 2 type
		--Handled result :
		++data: 173, len: 2
[32m

Test 61:
[0m   printf: %.2o gives 173
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %.2o, len: 4
		--Format_info :
		++64 flags, -1 width, 2 prec, 6 len_flag, 2 type
		--Handled result :
		++data: 173, len: 2
[32m

Test 62:
[0m   printf: %#.2o gives 0173
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#.2o, len: 5
		--Format_info :
		++1 flags, -1 width, 2 prec, 6 len_flag, 2 type
		--Handled result :
		++data: 0173, len: 4
[32m

Test 63:
[0m   printf: %2.5o gives 00173
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %2.5o, len: 5
		--Format_info :
		++
	--Reslst_str : 
	++173

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %2.5o gives 17

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%4.5o

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%4.5o

	--Reslst_str : 
	++  173

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %4.5o gives   17

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#4.5o

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#4.5o

	--Reslst_str : 
	++0173

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#4.5o gives 0173

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#5o

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#5o

	--Reslst_str : 
	++ 0173

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#5o gives  0173

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#06o

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#06o

	--Reslst_str : 
	++000173

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#06o gives 000173

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#o

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#o

	--Reslst_str : 
	++0173

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#o gives 0173

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#6o

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#6o

	--Reslst_str : 
	++  0173

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#6o gives   0173

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#-6o

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#-6o

	--Reslst_str : 
	++0173  

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#-6o gives 0173  

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#06o

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#06o

	--Reslst_str : 
	++000173

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#06o gives 000173

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#.2o

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#0o

	--Reslst_str : 
	++0173

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#.2o gives 0173

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%5x

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%5x

	--Reslst_str : 
	++   7b

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %5x gives    7b

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%.5x

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%.5x

	--Reslst_str : 
	++7b

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %.5x gives 7b

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%.2x

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%.2x

	--Reslst_str : 
	++7b

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %.2x gives 7b

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#.2x

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#.2x

	--Reslst_str : 
	++0x7b

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#.2x gives 0x7b

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%2.5x

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%2.5x

	--Reslst_str : 
	++7b

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %2.5x gives 7b

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s
64 flags, 2 width, 5 prec, 6 len_flag, 2 type
		--Handled result :
		++data: 173, len: 2
[32m

Test 64:
[0m   printf: %4.5o gives 00173
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %4.5o, len: 5
		--Format_info :
		++64 flags, 4 width, 5 prec, 6 len_flag, 2 type
		--Handled result :
		++data:   173, len: 4
[32m

Test 65:
[0m   printf: %#4.5o gives 00173
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#4.5o, len: 6
		--Format_info :
		++1 flags, 4 width, 5 prec, 6 len_flag, 2 type
		--Handled result :
		++data: 0173, len: 4
[32m

Test 66:
[0m   printf: %#5o gives  0173
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#5o, len: 4
		--Format_info :
		++1 flags, 5 width, -1 prec, 6 len_flag, 2 type
		--Handled result :
		++data:  0173, len: 5
[32m

Test 67:
[0m   printf: %#06o gives 000173
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#06o, len: 5
		--Format_info :
		++17 flags, 6 width, -1 prec, 6 len_flag, 2 type
		--Handled result :
		++data: 000173, len: 6
[32m

Test 68:
[0m   printf: %#o gives 0173
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#o, len: 3
		--Format_info :
		++1 flags, -1 width, -1 prec, 6 len_flag, 2 type
		--Handled result :
		++data: 0173, len: 4
[32m

Test 69:
[0m   printf: %#6o gives   0173
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#6o, len: 4
		--Format_info :
		++1 flags, 6 width, -1 prec, 6 len_flag, 2 type
		--Handled result :
		++data:   0173, len: 6
[32m

Test 70:
[0m   printf: %#-6o gives 0173  
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#-6o, len: 5
		--Format_info :
		++5 flags, 6 width, -1 prec, 6 len_flag, 2 type
		--Handled result :
		++data: 0173  , len: 6
[32m

Test 71:
[0m   printf: %#06o gives 000173
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#06o, len: 5
		--Format_info :
		++17 flags, 6 width, -1 prec, 6 len_flag, 2 type
		--Handled result :
		++data: 000173, len: 6
[32m

Test 72:
[0m   printf: %#.2o gives 0173
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#.2o, len: 5
		--Format_info :
		++17 flags, -1 width, -1 prec, 6 len_flag, 2 type
		--Handled result :
		++data: 0173, len: 4




[32m

Test 73:
[0m   printf: %5x gives    7b
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %5x, len: 3
		--Format_info :
		++64 flags, 5 width, -1 prec, 6 len_flag, 4 type
		--Handled result :
		++data:    7b, len: 5
[32m

Test 74:
[0m   printf: %.5x gives 0007b
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %.5x, len: 4
		--Format_info :
		++64 flags, -1 width, 5 prec, 6 len_flag, 4 type
		--Handled result :
		++data: 7b, len: 2
[32m

Test 75:
[0m   printf: %.2x gives 7b
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %.2x, len: 4
		--Format_info :
		++64 flags, -1 width, 2 prec, 6 len_flag, 4 type
		--Handled result :
		++data: 7b, len: 2
[32m

Test 76:
[0m   printf: %#.2x gives 0x7b
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %#.2x, len: 5
		--Format_info :
		++1 flags, -1 width, 2 prec, 6 len_flag, 4 type
		--Handled result :
		++data: 0x7b, len: 4
[32m

Test 77:
[0m   printf: %2.5x gives 0007b
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		++data: %2.5x, len: 5
		--Format_info :
		++64 flags, 2 width, 5 prec, 6 len_flag, 4 type
		--Handled result :
		++data: 7b, len: 2
[32m

Test 78:
[0m   printf: %4.5x gives 0007b
		--Format_info :
		++64 flags, -1 width, -1 prec, 6 len_flag, 9 type
		--Handled result :
		+
	--Reslst_str : 
	++%4.5x

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%4.5x

	--Reslst_str : 
	++  7b

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %4.5x gives   7b

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#4.5x

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#4.5x

	--Reslst_str : 
	++0x7b

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#4.5x gives 0x7b

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
	++%s

	--Reslst_str : 
	++%#5x

	--Called fmt_str : 
	++ gives 

	--Reslst_str : 
	++ gives 

	--Called fmt_str : 
	++%#5x

	--Reslst_str : 
	++ 0x7b

	--Called fmt_str : 
	++


	--Reslst_str : 
	++

ft_printf: %#5x gives  0x7b

	--Called fmt_str : 
	++ft_printf: 

	--Reslst_str : 
	++ft_printf: 

	--Called fmt_str : 
